PyJWT

Package                  Version     Editable project location
------------------------ ----------- ---------------------------------
aiofiles                 23.1.0
aiohttp                  3.8.5
aiosignal                1.3.1
annotated-types          0.7.0
anyio                    4.9.0
asgiref                  3.8.1
async-timeout            4.0.2
attrs                    23.1.0
Automat                  22.10.0
bcrypt                   4.1.2
cachetools               5.5.2
certifi                  2023.5.7
cffi                     1.16.0
charset-normalizer       3.2.0
click                    8.1.6
constantly               23.10.4
cryptography             42.0.3
cssselect                1.2.0
dateparser               1.1.8
defusedxml               0.7.1
diff-match-patch         20241021
distlib                  0.3.8
dj-database-url          2.1.0
Django                   4.2.27
django-allauth           65.13.1
django-cors-headers      4.3.1
django-import-export     3.3.1
djangorestframework      3.14.0
dkube-agent              0.0.1       /Users/yogesh/Desktop/dkube-agent
et_xmlfile               2.0.0
exceptiongroup           1.1.2
faiss-cpu                1.7.4
Faker                    37.8.0
fastapi                  0.109.0
filelock                 3.14.0
frozenlist               1.4.0
google-api-core          2.25.1
google-api-python-client 2.108.0
google-auth              2.23.4
google-auth-httplib2     0.1.1
google-auth-oauthlib     1.1.0
googleapis-common-protos 1.70.0
greenlet                 3.0.3
gspread                  5.12.0
gunicorn                 21.2.0
h11                      0.14.0
httpcore                 0.18.0
httplib2                 0.22.0
httptools                0.6.4
httpx                    0.25.0
hyperlink                21.0.0
idna                     3.4
incremental              22.10.0
iniconfig                2.0.0
itemadapter              0.8.0
itemloaders              1.2.0
jmespath                 1.0.1
joblib                   1.5.1
lxml                     5.2.1
MarkupPy                 1.18
multidict                6.0.4
natsort                  8.4.0
numpy                    1.26.0
oauth2client             4.1.3
oauthlib                 3.3.1
odfpy                    1.4.1
openai                   0.27.4
openpyxl                 3.1.2
packaging                23.1
pandas                   2.2.2
paramiko                 3.4.0
parsel                   1.9.1
pillow                   11.3.0
ping3                    4.0.4
pip                      25.2
platformdirs             4.2.2
playwright               1.43.0
pluggy                   1.2.0
Protego                  0.3.1
proto-plus               1.26.1
protobuf                 6.31.1
psycopg2-binary          2.9.9
pyasn1                   0.6.0
pyasn1_modules           0.4.0
pycparser                2.21
pydantic                 2.5.0
pydantic_core            2.14.1
PyDispatcher             2.0.7
pyee                     11.1.0
PyJWT                    2.10.1
pymongo                  3.13.0
PyMuPDF                  1.23.8
PyMuPDFb                 1.23.7
PyNaCl                   1.5.0
pyOpenSSL                24.1.0
pyparsing                3.2.3
pytest                   7.4.0
python-dateutil          2.9.0.post0
python-dotenv            1.0.0
python-multipart         0.0.6
pytz                     2023.3
PyYAML                   6.0
queuelib                 1.6.2
regex                    2025.9.18
remote-pdb               2.1.0
reportlab                4.0.4
requests                 2.31.0
requests-file            2.0.0
requests-oauthlib        2.0.0
rsa                      4.9.1
scipy                    1.13.1
Scrapy                   2.11.1
scrapy-playwright        0.0.34
service-identity         24.1.0
setuptools               80.9.0
six                      1.17.0
sniffio                  1.3.1
sqlparse                 0.5.0
starlette                0.35.1
tablib                   3.5.0
tldextract               5.1.2
tomli                    2.0.1
tqdm                     4.65.0
Twisted                  24.3.0
typing_extensions        4.15.0
tzdata                   2024.1
tzlocal                  5.3.1
uritemplate              4.2.0
urllib3                  1.26.7
uvicorn                  0.27.0
uvloop                   0.21.0
virtualenv               20.26.3
w3lib                    2.1.2
watchfiles               1.1.0
websockets               15.0.1
wheel                    0.45.1
whitenoise               6.6.0
xgboost                  2.1.4
xlrd                     2.0.1
xlwt                     1.3.0
yarl                     1.9.2
zope.interface           6.3
